Found NounMappings: ,,,

Reference,Name,Type,NameOrType
bus,0.05,0.05,2.2
spaghetti,0.05,0.2,1.0
data,0.05,0.2,0.2
line,0.05,0.05,0.2
classes,0.05,0.6000000000000001,3.0
aspects,0.0,0.2,0.0
changes,0.05,0.2,1.0
utility,0.05,0.05,0.2
bit,0.05,0.05,2.2
interface,0.05,0.05,1.2
him,0.05,0.05,2.0
we,0.05,0.05,4.0
layer,0.05,0.45,4.4
jabref,0.05,0.05,1.4
responsibility,0.05,0.05,1.2
model,7.05,0.05,7.400000000000001
api,0.05,0.05,1.2
events,0.05,0.4,1.2
tasks,0.05,0.2,1.0
architecture,0.05,0.05,2.4
needs,0.05,0.2,1.0
cli,10.05,0.05,1.4
preferences,3.05,0.6000000000000001,3.0
junit,0.05,0.05,0.2
cases,0.05,0.2,1.0
center,0.05,0.05,2.4
violations,0.05,0.2,1.0
structures,0.05,0.2,1.0
this,0.05,0.05,1.0
packages,0.05,0.4,2.2
command,0.05,0.05,0.2
dependencies,0.05,0.6000000000000001,3.0
bibentries,0.05,0.05,0.2
core,0.05,0.05,1.2
tests,0.05,0.2,1.0
s,0.05,0.05,1.2
shell,0.05,0.05,0.2
build,0.05,0.05,1.0
reading/writing/importing,0.05,0.05,1.2
structuring,0.05,0.05,1.2
bundles,0.0,0.2,0.0
gui,5.05,0.05,5.800000000000001
information,0.05,0.05,1.2
logic,5.05,0.05,5.0
user,0.05,0.05,2.4
