Found NounMappings: ,,,

Reference,Name,Type,NameOrType
bus,0.05,0.05,2.2
code,0.05,0.05,1.4
spaghetti,0.05,0.2,1.0
data,0.0,0.2,0.0
onion,0.05,0.05,0.8
changes,0.05,0.2,1.0
bit,0.05,0.05,2.2
him,0.05,0.05,2.0
jabref,0.05,0.05,1.2
we,0.05,0.05,4.0
layer,0.05,0.45,4.4
responsibility,0.05,0.05,1.2
model,4.05,0.05,4.800000000000001
api,0.05,0.05,1.2
event,0.05,0.25,1.2
tasks,0.05,0.2,1.0
architecture,0.05,0.05,2.4
cli,3.0,0.0,0.0
junit,0.05,0.05,0.2
preferences,1.05,0.2,1.0
cases,0.05,0.2,1.0
center,0.05,0.05,2.4
violations,0.05,0.2,1.0
this,0.05,0.05,1.0
packages,0.05,0.2,1.0
structure,0.05,0.25,2.2
way,0.05,0.05,1.2
dependencies,0.05,0.2,1.0
tests,0.05,0.2,1.0
shell,0.05,0.05,0.2
build,0.05,0.05,1.0
reading/writing/importing,0.05,0.05,1.2
structuring,0.05,0.05,1.2
information,0.05,0.05,1.2
gui,4.05,0.05,4.6000000000000005
logic,3.05,0.05,2.5999999999999996
user,0.05,0.05,1.2
